28-Apr-2020 22:13:21.060 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [default] in context with path [/BudgetPlanner] threw exception [Error processing webservice request] with root cause
	<openjpa-3.1.0-rafcec21a1d489dff682a3ce7986fac6a1c80e8e0 nonfatal user error> org.apache.openjpa.persistence.ArgumentException: An error occurred while parsing the query filter "SELECT a FROM Account a WHERE a.name = :name". Error message: The name "Account" is not a recognized entity or identifier. Known entity names: []
		at org.apache.openjpa.kernel.exps.AbstractExpressionBuilder.parseException(AbstractExpressionBuilder.java:118)
		at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.getClassMetaData(JPQLExpressionBuilder.java:200)
		at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.resolveClassMetaData(JPQLExpressionBuilder.java:170)
		at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.getCandidateMetaData(JPQLExpressionBuilder.java:245)
		at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.getCandidateMetaData(JPQLExpressionBuilder.java:215)
		at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.getCandidateType(JPQLExpressionBuilder.java:208)
		at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.access$200(JPQLExpressionBuilder.java:81)
		at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder$ParsedJPQL.populate(JPQLExpressionBuilder.java:2456)
		at org.apache.openjpa.kernel.jpql.JPQLParser.populate(JPQLParser.java:64)
		at org.apache.openjpa.kernel.ExpressionStoreQuery.populateFromCompilation(ExpressionStoreQuery.java:175)
		at org.apache.openjpa.kernel.QueryImpl.newCompilation(QueryImpl.java:719)
		at org.apache.openjpa.kernel.QueryImpl.compilationFromCache(QueryImpl.java:692)
		at org.apache.openjpa.kernel.QueryImpl.compileForCompilation(QueryImpl.java:659)
		at org.apache.openjpa.kernel.QueryImpl.compileForExecutor(QueryImpl.java:728)
		at org.apache.openjpa.kernel.QueryImpl.compile(QueryImpl.java:627)
		at org.apache.openjpa.persistence.EntityManagerImpl.createQuery(EntityManagerImpl.java:1168)
